"Statistic:   Number of Applications"
"Variables:   Provider Name , Holds BTEC Qualification , Cycle Year"
"Coverage:   Applications through the main scheme and UK domiciled"
"For a list of key definitions and descriptions please refer to the PDF file provided - EOC_data_resource_2016-DR4_014_03.pdf"
 
Cycle Year,Provider Name , Holds BTEC Qualification,Number of Applications,
2008 ,"'M99 Myerscough College' ","'BTEC qualification not identified' ",370
2008 ,"'N07 Napier University, Edinburgh' ","'BTEC qualification identified' ",315
2008 ,"'N07 Napier University, Edinburgh' ","'BTEC qualification not identified' ",7655
2008 ,"'N11 Nazarene Theological College' ","'BTEC qualification not identified' ",45
2008 ,"'N13 NPTC Group' ","'BTEC qualification identified' ",30
2008 ,"'N13 NPTC Group' ","'BTEC qualification not identified' ",80
2008 ,"'N21 Newcastle University' ","'BTEC qualification identified' ",785
2008 ,"'N21 Newcastle University' ","'BTEC qualification not identified' ",20825
2008 ,"'N23 Newcastle College' ","'BTEC qualification identified' ",905
2008 ,"'N23 Newcastle College' ","'BTEC qualification not identified' ",1275
2008 ,"'N28 New College Durham' ","'BTEC qualification identified' ",95
2008 ,"'N28 New College Durham' ","'BTEC qualification not identified' ",220
2008 ,"'N30 New College Nottingham' ","'BTEC qualification identified' ",215
2008 ,"'N30 New College Nottingham' ","'BTEC qualification not identified' ",295
2008 ,"'N31 Newham College London' ","'BTEC qualification not identified' ",5
2008 ,"'N33 New College Stamford' ","'BTEC qualification identified' ",15
2008 ,"'N33 New College Stamford' ","'BTEC qualification not identified' ",15
2008 ,"'N36 Newman University, Birmingham' ","'BTEC qualification identified' ",425
2008 ,"'N36 Newman University, Birmingham' ","'BTEC qualification not identified' ",2075
2008 ,"'N37 University of South Wales (formerly University of Wales, Newport)' ","'BTEC qualification identified' ",1125
2008 ,"'N37 University of South Wales (formerly University of Wales, Newport)' ","'BTEC qualification not identified' ",3200
2008 ,"'N38 University of Northampton' ","'BTEC qualification identified' ",2375
2008 ,"'N38 University of Northampton' ","'BTEC qualification not identified' ",10345
2008 ,"'N39 Norwich University Of The Arts' ","'BTEC qualification identified' ",420
2008 ,"'N39 Norwich University Of The Arts' ","'BTEC qualification not identified' ",960
2008 ,"'N41 Northbrook College Sussex' ","'BTEC qualification identified' ",355
2008 ,"'N41 Northbrook College Sussex' ","'BTEC qualification not identified' ",440
2008 ,"'N49 NESCOT, Surrey' ","'BTEC qualification identified' ",35
2008 ,"'N49 NESCOT, Surrey' ","'BTEC qualification not identified' ",80
2008 ,"'N51 New College Telford' ","'BTEC qualification identified' ",5
2008 ,"'N51 New College Telford' ","'BTEC qualification not identified' ",5
2008 ,"'N56 Glyndwr University (Formerly The North East Wales Institute of Higher Education)' ","'BTEC qualification identified' ",290
2008 ,"'N56 Glyndwr University (Formerly The North East Wales Institute of Higher Education)' ","'BTEC qualification not identified' ",1005
2008 ,"'N58 North East Worcestershire College' ","'BTEC qualification identified' ",60
2008 ,"'N58 North East Worcestershire College' ","'BTEC qualification not identified' ",185
2008 ,"'N64 North Lindsey College' ","'BTEC qualification identified' ",40
2008 ,"'N64 North Lindsey College' ","'BTEC qualification not identified' ",45
2008 ,"'N77 Northumbria University' ","'BTEC qualification identified' ",3080
2008 ,"'N77 Northumbria University' ","'BTEC qualification not identified' ",17005
2008 ,"'N79 North Warwickshire and Hinckley College' ","'BTEC qualification identified' ",30
2008 ,"'N79 North Warwickshire and Hinckley College' ","'BTEC qualification not identified' ",20
2008 ,"'N82 Norwich City College of Further and Higher Education (an Associate College of UEA)' ","'BTEC qualification identified' ",155
2008 ,"'N82 Norwich City College of Further and Higher Education (an Associate College of UEA)' ","'BTEC qualification not identified' ",410
2008 ,"'N84 The University of Nottingham' ","'BTEC qualification identified' ",1375
2008 ,"'N84 The University of Nottingham' ","'BTEC qualification not identified' ",31990
2008 ,"'N91 Nottingham Trent University' ","'BTEC qualification identified' ",3840
2008 ,"'N91 Nottingham Trent University' ","'BTEC qualification not identified' ",23320
2008 ,"'O25 Activate Learning (Oxford, Reading, Banbury & Bicester)' ","'BTEC qualification identified' ",5
2008 ,"'O25 Activate Learning (Oxford, Reading, Banbury & Bicester)' ","'BTEC qualification not identified' ",10
2008 ,"'O33 Oxford University' ","'BTEC qualification identified' ",80
2008 ,"'O33 Oxford University' ","'BTEC qualification not identified' ",10285
2008 ,"'O66 Oxford Brookes University' ","'BTEC qualification identified' ",1470
2008 ,"'O66 Oxford Brookes University' ","'BTEC qualification not identified' ",15785
2008 ,"'P20 University of Paisley' ","'BTEC qualification identified' ",90
2008 ,"'P20 University of Paisley' ","'BTEC qualification not identified' ",6895
2008 ,"'P26 University of London Institute in Paris' ","'BTEC qualification not identified' ",120
2008 ,"'P35 Pembrokeshire College' ","'BTEC qualification identified' ",15
2008 ,"'P35 Pembrokeshire College' ","'BTEC qualification not identified' ",70
2008 ,"'P37 Peninsula College of Medicine & Dentistry' ","'BTEC qualification identified' ",15
2008 ,"'P37 Peninsula College of Medicine & Dentistry' ","'BTEC qualification not identified' ",1785
2008 ,"'P55 Peterborough Regional College' ","'BTEC qualification identified' ",30
2008 ,"'P55 Peterborough Regional College' ","'BTEC qualification not identified' ",95
2008 ,"'P60 Plymouth University' ","'BTEC qualification identified' ",2620
2008 ,"'P60 Plymouth University' ","'BTEC qualification not identified' ",16100
2008 ,"'P65 Plymouth College of Art' ","'BTEC qualification identified' ",240
2008 ,"'P65 Plymouth College of Art' ","'BTEC qualification not identified' ",355
2008 ,"'P80 University of Portsmouth' ","'BTEC qualification identified' ",2580
2008 ,"'P80 University of Portsmouth' ","'BTEC qualification not identified' ",16740
2008 ,"'Q25 Queen Margaret University, Edinburgh' ","'BTEC qualification identified' ",320
2008 ,"'Q25 Queen Margaret University, Edinburgh' ","'BTEC qualification not identified' ",4940
2008 ,"'Q50 Queen Mary University of London' ","'BTEC qualification identified' ",1205
2008 ,"'Q50 Queen Mary University of London' ","'BTEC qualification not identified' ",15620
2008 ,"'Q75 Queen's University Belfast' ","'BTEC qualification identified' ",765
2008 ,"'Q75 Queen's University Belfast' ","'BTEC qualification not identified' ",15925
2008 ,"'R06 Ravensbourne' ","'BTEC qualification identified' ",570
2008 ,"'R06 Ravensbourne' ","'BTEC qualification not identified' ",880
2008 ,"'R12 University of Reading' ","'BTEC qualification identified' ",795
2008 ,"'R12 University of Reading' ","'BTEC qualification not identified' ",13980
2008 ,"'R18 Regent's University London (incorporating E77 European Business School)' ","'BTEC qualification not identified' ",40
2008 ,"'R20 Richmond, The American International University in London' ","'BTEC qualification identified' ",5
2008 ,"'R20 Richmond, The American International University in London' ","'BTEC qualification not identified' ",90
2008 ,"'R30 Riverside College Halton' ","'BTEC qualification identified' ",10
2008 ,"'R30 Riverside College Halton' ","'BTEC qualification not identified' ",10
2008 ,"'R36 Robert Gordon University' ","'BTEC qualification identified' ",85
2008 ,"'R36 Robert Gordon University' ","'BTEC qualification not identified' ",6030
2008 ,"'R48 University of Roehampton' ","'BTEC qualification identified' ",1475
2008 ,"'R48 University of Roehampton' ","'BTEC qualification not identified' ",7255
2008 ,"'R51 Rose Bruford College' ","'BTEC qualification identified' ",915
2008 ,"'R51 Rose Bruford College' ","'BTEC qualification not identified' ",1570
2008 ,"'R52 Rotherham College of Arts and Technology' ","'BTEC qualification identified' ",25
2008 ,"'R52 Rotherham College of Arts and Technology' ","'BTEC qualification not identified' ",15
2008 ,"'R54 Royal Agricultural University, Cirencester' ","'BTEC qualification identified' ",100
2008 ,"'R54 Royal Agricultural University, Cirencester' ","'BTEC qualification not identified' ",700
2008 ,"'R55 Royal Academy of Dance' ","'BTEC qualification identified' ",40
2008 ,"'R55 Royal Academy of Dance' ","'BTEC qualification not identified' ",100
2008 ,"'R72 Royal Holloway, University of London' ","'BTEC qualification identified' ",380
2008 ,"'R72 Royal Holloway, University of London' ","'BTEC qualification not identified' ",8690
2008 ,"'R84 Royal Veterinary College (University of London)' ","'BTEC qualification identified' ",100
2008 ,"'R84 Royal Veterinary College (University of London)' ","'BTEC qualification not identified' ",1245
2008 ,"'R86 Royal Welsh College of Music and Drama (Coleg Brenhinol Cerdd a Drama Cymru)' ","'BTEC qualification identified' ",355
2008 ,"'R86 Royal Welsh College of Music and Drama (Coleg Brenhinol Cerdd a Drama Cymru)' ","'BTEC qualification not identified' ",825
2008 ,"'R90 Ruskin College Oxford' ","'BTEC qualification not identified' ",40
2008 ,"'S01 SRUC - Scotland's Rural College' ","'BTEC qualification identified' ",35
2008 ,"'S01 SRUC - Scotland's Rural College' ","'BTEC qualification not identified' ",525
2008 ,"'S03 The University of Salford' ","'BTEC qualification identified' ",3750
2008 ,"'S03 The University of Salford' ","'BTEC qualification not identified' ",13730
2008 ,"'S05 SAE Institute' ","'BTEC qualification identified' ",80
2008 ,"'S05 SAE Institute' ","'BTEC qualification not identified' ",165
2008 ,"'S07 Wiltshire College Salisbury (formerly Salisbury College)' ","'BTEC qualification identified' ",35
2008 ,"'S07 Wiltshire College Salisbury (formerly Salisbury College)' ","'BTEC qualification not identified' ",45
2008 ,"'S08 Sandwell College' ","'BTEC qualification identified' ",5
2008 ,"'S09 SOAS, University of London' ","'BTEC qualification identified' ",85
2008 ,"'S09 SOAS, University of London' ","'BTEC qualification not identified' ",3055
2008 ,"'S12 The School of Pharmacy (University of London)' ","'BTEC qualification identified' ",15
2008 ,"'S12 The School of Pharmacy (University of London)' ","'BTEC qualification not identified' ",1025
2008 ,"'S18 The University of Sheffield' ","'BTEC qualification identified' ",915
2008 ,"'S18 The University of Sheffield' ","'BTEC qualification not identified' ",24545
2008 ,"'S21 Sheffield Hallam University' ","'BTEC qualification identified' ",5370
2008 ,"'S21 Sheffield Hallam University' ","'BTEC qualification not identified' ",26510
2008 ,"'S22 Sheffield College' ","'BTEC qualification identified' ",130
2008 ,"'S22 Sheffield College' ","'BTEC qualification not identified' ",175
2008 ,"'S23 Shrewsbury College of Arts and Technology' ","'BTEC qualification identified' ",20
2008 ,"'S23 Shrewsbury College of Arts and Technology' ","'BTEC qualification not identified' ",15
2008 ,"'S26 Solihull College & University Centre' ","'BTEC qualification identified' ",95
2008 ,"'S26 Solihull College & University Centre' ","'BTEC qualification not identified' ",90
2008 ,"'S27 University of Southampton' ","'BTEC qualification identified' ",1395
2008 ,"'S27 University of Southampton' ","'BTEC qualification not identified' ",24310
2008 ,"'S28 Somerset College' ","'BTEC qualification identified' ",235
2008 ,"'S28 Somerset College' ","'BTEC qualification not identified' ",320
2008 ,"'S30 Southampton Solent University' ","'BTEC qualification identified' ",3350
2008 ,"'S30 Southampton Solent University' ","'BTEC qualification not identified' ",8660
2008 ,"'S32 South Devon College' ","'BTEC qualification identified' ",25
2008 ,"'S32 South Devon College' ","'BTEC qualification not identified' ",50
2008 ,"'S34 Sparsholt College Hampshire' ","'BTEC qualification identified' ",125
2008 ,"'S34 Sparsholt College Hampshire' ","'BTEC qualification not identified' ",190
2008 ,"'S35 Southport College' ","'BTEC qualification not identified' ",5
2008 ,"'S36 University of St Andrews' ","'BTEC qualification identified' ",50
2008 ,"'S36 University of St Andrews' ","'BTEC qualification not identified' ",8090
2008 ,"'S38 Southwark College' ","'BTEC qualification identified' ",5
2008 ,"'S38 Southwark College' ","'BTEC qualification not identified' ",10
2008 ,"'S41 South Cheshire College' ","'BTEC qualification not identified' ",10
2008 ,"'S42 South Downs College' ","'BTEC qualification identified' ",35
2008 ,"'S42 South Downs College' ","'BTEC qualification not identified' ",5
2008 ,"'S43 South Essex College, University Centre Southend and Thurrock' ","'BTEC qualification identified' ",280
2008 ,"'S43 South Essex College, University Centre Southend and Thurrock' ","'BTEC qualification not identified' ",525
2008 ,"'S46 South Nottingham College (Central College, Nottingham)' ","'BTEC qualification identified' ",45
2008 ,"'S46 South Nottingham College (Central College, Nottingham)' ","'BTEC qualification not identified' ",35
2008 ,"'S49 St George's, University of London' ","'BTEC qualification identified' ",240
2008 ,"'S49 St George's, University of London' ","'BTEC qualification not identified' ",4075
2008 ,"'S51 University Centre St Helens' ","'BTEC qualification identified' ",140
2008 ,"'S51 University Centre St Helens' ","'BTEC qualification not identified' ",140
2008 ,"'S52 South Tyneside College' ","'BTEC qualification identified' ",5
2008 ,"'S52 South Tyneside College' ","'BTEC qualification not identified' ",15
2008 ,"'S64 St Mary's University, Twickenham, London' ","'BTEC qualification identified' ",1045
2008 ,"'S64 St Mary's University, Twickenham, London' ","'BTEC qualification not identified' ",3920
2008 ,"'S69 Stephenson College Coalville' ","'BTEC qualification not identified' ",5
2008 ,"'S72 Staffordshire University' ","'BTEC qualification identified' ",2905
2008 ,"'S72 Staffordshire University' ","'BTEC qualification not identified' ",9095
2008 ,"'S73 Staffordshire University Regional Federation' ","'BTEC qualification identified' ",185
2008 ,"'S73 Staffordshire University Regional Federation' ","'BTEC qualification not identified' ",175
2008 ,"'S74 Stratford upon Avon College' ","'BTEC qualification identified' ",35
2008 ,"'S74 Stratford upon Avon College' ","'BTEC qualification not identified' ",20
2008 ,"'S75 The University of Stirling' ","'BTEC qualification identified' ",120
2008 ,"'S75 The University of Stirling' ","'BTEC qualification not identified' ",8400
2008 ,"'S76 Stockport College' ","'BTEC qualification identified' ",160
2008 ,"'S76 Stockport College' ","'BTEC qualification not identified' ",280
2008 ,"'S77 Stourbridge College' ","'BTEC qualification identified' ",5
2008 ,"'S77 Stourbridge College' ","'BTEC qualification not identified' ",10
2008 ,"'S78 The University of Strathclyde' ","'BTEC qualification identified' ",145
2008 ,"'S78 The University of Strathclyde' ","'BTEC qualification not identified' ",17895
2008 ,"'S79 Stranmillis University College: A College of Queen's University Belfast' ","'BTEC qualification identified' ",155
2008 ,"'S79 Stranmillis University College: A College of Queen's University Belfast' ","'BTEC qualification not identified' ",1260
2008 ,"'S82 University of Suffolk' ","'BTEC qualification identified' ",540
2008 ,"'S82 University of Suffolk' ","'BTEC qualification not identified' ",2135
2008 ,"'S84 University of Sunderland' ","'BTEC qualification identified' ",1795
2008 ,"'S84 University of Sunderland' ","'BTEC qualification not identified' ",7285
2008 ,"'S85 University of Surrey' ","'BTEC qualification identified' ",1045
2008 ,"'S85 University of Surrey' ","'BTEC qualification not identified' ",10165
2008 ,"'S90 University of Sussex' ","'BTEC qualification identified' ",610
2008 ,"'S90 University of Sussex' ","'BTEC qualification not identified' ",11290
2008 ,"'S93 Swansea University' ","'BTEC qualification identified' ",905
2008 ,"'S93 Swansea University' ","'BTEC qualification not identified' ",9740
2008 ,"'S94 Gower College Swansea (formerly Swansea College)' ","'BTEC qualification not identified' ",15
2008 ,"'S96 University of Wales Trinity Saint David (UWTSD Swansea)' ","'BTEC qualification identified' ",990
2008 ,"'S96 University of Wales Trinity Saint David (UWTSD Swansea)' ","'BTEC qualification not identified' ",2425
2008 ,"'S98 Swindon College' ","'BTEC qualification identified' ",55
2008 ,"'S98 Swindon College' ","'BTEC qualification not identified' ",90
2008 ,"'T10 Tameside College' ","'BTEC qualification identified' ",5
2008 ,"'T10 Tameside College' ","'BTEC qualification not identified' ",5
